student_id,course_id,rank,preference_score
464,49,1,80.0
464,50,2,60.0
464,45,3,40.0
551,26,1,80.0
551,50,2,60.0
551,48,3,40.0
271,42,1,80.0
271,40,2,60.0
271,45,3,40.0
328,2,1,80.0
328,47,2,60.0
328,48,3,40.0
1164,50,1,80.0
1164,48,2,60.0
924,50,1,80.0
924,18,2,60.0
924,48,3,40.0
1278,50,1,80.0
1278,47,2,60.0
1278,45,3,40.0
1203,50,1,80.0
1203,44,2,60.0
1203,48,3,40.0
1316,16,1,80.0
1316,15,2,60.0
1316,51,3,40.0
672,43,1,80.0
672,51,2,60.0
248,38,1,80.0
248,40,2,60.0
1003,50,1,80.0
1003,1,2,60.0
1003,51,3,40.0
1481,47,1,80.0
1481,48,2,60.0
1377,50,1,80.0
1377,23,2,60.0
1377,25,3,40.0
1494,49,1,80.0
1494,11,2,60.0
1494,45,3,40.0
1491,49,1,80.0
1491,36,2,60.0
1491,47,3,40.0
143,30,1,80.0
143,44,2,60.0
143,46,3,40.0
21,33,1,80.0
21,47,2,60.0
21,46,3,40.0
322,17,1,80.0
322,46,2,60.0
322,48,3,40.0
1321,3,1,80.0
1321,51,2,60.0
1390,4,1,80.0
1390,47,2,60.0
1390,46,3,40.0
922,27,1,80.0
922,44,2,60.0
922,46,3,40.0
596,40,1,80.0
596,44,2,60.0
596,46,3,40.0
1464,21,1,80.0
1464,47,2,60.0
1464,51,3,40.0
557,36,1,80.0
557,35,2,60.0
557,45,3,40.0
115,50,1,80.0
115,47,2,60.0
115,44,3,40.0
1265,49,1,80.0
1265,48,2,60.0
650,15,1,80.0
650,19,2,60.0
1251,34,1,80.0
1251,44,2,60.0
1251,48,3,40.0
802,47,1,80.0
802,46,2,60.0
802,48,3,40.0
1262,51,1,80.0
1262,45,2,60.0
1093,1,1,80.0
1093,47,2,60.0
1093,51,3,40.0
479,47,1,80.0
479,9,2,60.0
479,51,3,40.0
1218,14,1,80.0
1218,51,2,60.0
1218,45,3,40.0
202,18,1,80.0
202,17,2,60.0
202,20,3,40.0
136,50,1,80.0
136,17,2,60.0
136,48,3,40.0
1154,33,1,80.0
1154,44,2,60.0
1154,37,3,40.0
150,21,1,80.0
150,49,2,60.0
536,49,1,80.0
536,19,2,60.0
140,50,1,80.0
140,51,2,60.0
140,45,3,40.0
502,18,1,80.0
502,17,2,60.0
770,49,1,80.0
770,51,2,60.0
770,16,3,40.0
651,22,1,80.0
651,50,2,60.0
651,24,3,40.0
186,45,1,80.0
186,12,2,60.0
186,14,3,40.0
1346,18,1,80.0
1346,44,2,60.0
1346,19,3,40.0
458,50,1,80.0
458,51,2,60.0
458,11,3,40.0
586,49,1,80.0
586,27,2,60.0
586,46,3,40.0
693,15,1,80.0
693,44,2,60.0
693,46,3,40.0
1277,44,1,80.0
1277,47,2,60.0
1277,9,3,40.0
428,47,1,80.0
428,48,2,60.0
428,45,3,40.0
1429,23,1,80.0
1429,44,2,60.0
1305,47,1,80.0
1305,35,2,60.0
1305,45,3,40.0
197,44,1,80.0
197,48,2,60.0
839,49,1,80.0
839,51,2,60.0
839,45,3,40.0
541,50,1,80.0
541,30,2,60.0
541,11,3,40.0
678,33,1,80.0
678,50,2,60.0
196,42,1,80.0
196,49,2,60.0
196,47,3,40.0
187,49,1,80.0
187,46,2,60.0
532,17,1,80.0
532,46,2,60.0
532,45,3,40.0
90,49,1,80.0
90,34,2,60.0
90,48,3,40.0
1179,40,1,80.0
1179,48,2,60.0
1455,47,1,80.0
1455,50,2,60.0
1455,18,3,40.0
1023,38,1,80.0
1023,49,2,60.0
1023,47,3,40.0
375,50,1,80.0
375,25,2,60.0
375,48,3,40.0
1193,49,1,80.0
1193,51,2,60.0
1193,45,3,40.0
1482,35,1,80.0
1482,48,2,60.0
1486,36,1,80.0
1486,51,2,60.0
252,49,1,80.0
252,50,2,60.0
252,18,3,40.0
191,47,1,80.0
191,46,2,60.0
191,48,3,40.0
206,22,1,80.0
206,23,2,60.0
206,25,3,40.0
1295,32,1,80.0
1295,34,2,60.0
1295,45,3,40.0
1197,13,1,80.0
1197,12,2,60.0
1197,11,3,40.0
1320,49,1,80.0
1320,50,2,60.0
1320,46,3,40.0
676,47,1,80.0
676,46,2,60.0
593,50,1,80.0
593,46,2,60.0
593,48,3,40.0
254,51,1,80.0
254,48,2,60.0
181,49,1,80.0
181,34,2,60.0
181,37,3,40.0
1048,45,1,80.0
1048,47,2,60.0
1048,26,3,40.0
1495,50,1,80.0
1495,18,2,60.0
1495,51,3,40.0
522,49,1,80.0
522,47,2,60.0
522,51,3,40.0
394,51,1,80.0
394,37,2,60.0
394,45,3,40.0
603,33,1,80.0
603,51,2,60.0
603,35,3,40.0
951,18,1,80.0
951,48,2,60.0
989,42,1,80.0
989,47,2,60.0
989,51,3,40.0
942,51,1,80.0
942,50,2,60.0
942,29,3,40.0
665,49,1,80.0
665,45,2,60.0
1345,51,1,80.0
1345,44,2,60.0
1345,35,3,40.0
24,13,1,80.0
24,11,2,60.0
24,45,3,40.0
121,2,1,80.0
121,44,2,60.0
121,46,3,40.0
1242,38,1,80.0
1242,44,2,60.0
1242,46,3,40.0
1340,2,1,80.0
1340,51,2,60.0
1340,45,3,40.0
487,50,1,80.0
487,46,2,60.0
487,26,3,40.0
1007,5,1,80.0
1007,51,2,60.0
1007,46,3,40.0
684,2,1,80.0
684,44,2,60.0
684,45,3,40.0
1078,50,1,80.0
1078,40,2,60.0
1078,51,3,40.0
1009,45,1,80.0
1009,51,2,60.0
1009,19,3,40.0
282,37,1,80.0
282,47,2,60.0
282,46,3,40.0
1348,1,1,80.0
1348,46,2,60.0
1348,45,3,40.0
26,49,1,80.0
26,24,2,60.0
1382,50,1,80.0
1382,44,2,60.0
1382,20,3,40.0
353,18,1,80.0
353,51,2,60.0
353,45,3,40.0
367,50,1,80.0
367,47,2,60.0
367,45,3,40.0
1343,50,1,80.0
1343,46,2,60.0
176,43,1,80.0
176,38,2,60.0
176,51,3,40.0
363,49,1,80.0
363,47,2,60.0
363,44,3,40.0
471,22,1,80.0
471,49,2,60.0
471,51,3,40.0
1170,43,1,80.0
1170,51,2,60.0
1170,46,3,40.0
1027,49,1,80.0
1027,51,2,60.0
1027,44,3,40.0
379,43,1,80.0
379,40,2,60.0
379,48,3,40.0
1376,30,1,80.0
1376,51,2,60.0
1376,48,3,40.0
1374,47,1,80.0
1374,44,2,60.0
315,44,1,80.0
315,11,2,60.0
72,15,1,80.0
72,47,2,60.0
72,51,3,40.0
1184,42,1,80.0
1184,49,2,60.0
1184,50,3,40.0
940,47,1,80.0
940,37,2,60.0
940,45,3,40.0
446,45,1,80.0
446,51,2,60.0
446,48,3,40.0
1318,38,1,80.0
1318,49,2,60.0
1318,45,3,40.0
1298,44,1,80.0
1298,3,2,60.0
1298,46,3,40.0
48,50,1,80.0
48,9,2,60.0
1417,50,1,80.0
1417,47,2,60.0
1417,45,3,40.0
281,47,1,80.0
281,51,2,60.0
281,45,3,40.0
513,49,1,80.0
513,12,2,60.0
513,14,3,40.0
578,49,1,80.0
578,50,2,60.0
578,51,3,40.0
853,33,1,80.0
853,50,2,60.0
853,35,3,40.0
1159,48,1,80.0
1159,45,2,60.0
622,15,1,80.0
622,46,2,60.0
540,51,1,80.0
540,46,2,60.0
540,45,3,40.0
793,49,1,80.0
793,50,2,60.0
793,46,3,40.0
58,45,1,80.0
58,48,2,60.0
1443,44,1,80.0
1443,35,2,60.0
153,42,1,80.0
153,47,2,60.0
153,46,3,40.0
854,24,1,80.0
854,47,2,60.0
507,51,1,80.0
507,48,2,60.0
526,22,1,80.0
526,50,2,60.0
526,51,3,40.0
1303,15,1,80.0
1303,50,2,60.0
1303,51,3,40.0
504,49,1,80.0
504,51,2,60.0
504,45,3,40.0
879,47,1,80.0
879,29,2,60.0
879,45,3,40.0
905,50,1,80.0
905,40,2,60.0
438,15,1,80.0
438,45,2,60.0
633,43,1,80.0
633,44,2,60.0
633,51,3,40.0
1102,50,1,80.0
1102,36,2,60.0
1102,32,3,40.0
824,1,1,80.0
824,44,2,60.0
824,45,3,40.0
732,40,1,80.0
732,47,2,60.0
732,45,3,40.0
346,47,1,80.0
346,44,2,60.0
346,46,3,40.0
803,44,1,80.0
803,45,2,60.0
9,45,1,80.0
9,50,2,60.0
9,48,3,40.0
1307,15,1,80.0
1307,18,2,60.0
1307,44,3,40.0
956,17,1,80.0
956,46,2,60.0
956,45,3,40.0
1493,50,1,80.0
1493,32,2,60.0
1493,51,3,40.0
1381,47,1,80.0
1381,46,2,60.0
269,50,1,80.0
269,44,2,60.0
269,48,3,40.0
362,33,1,80.0
362,51,2,60.0
933,17,1,80.0
933,18,2,60.0
933,44,3,40.0
809,49,1,80.0
809,18,2,60.0
809,46,3,40.0
1031,4,1,80.0
1031,2,2,60.0
1031,44,3,40.0
470,50,1,80.0
470,44,2,60.0
470,48,3,40.0
17,50,1,80.0
17,51,2,60.0
17,46,3,40.0
299,44,1,80.0
299,46,2,60.0
299,48,3,40.0
966,50,1,80.0
966,44,2,60.0
966,46,3,40.0
218,31,1,80.0
218,47,2,60.0
1213,49,1,80.0
1213,50,2,60.0
1213,45,3,40.0
1281,2,1,80.0
1281,47,2,60.0
1281,45,3,40.0
753,46,1,80.0
753,37,2,60.0
170,43,1,80.0
170,50,2,60.0
170,48,3,40.0
929,50,1,80.0
929,9,2,60.0
929,45,3,40.0
1037,2,1,80.0
1037,44,2,60.0
1037,48,3,40.0
162,49,1,80.0
162,50,2,60.0
162,44,3,40.0
1425,42,1,80.0
1425,51,2,60.0
129,50,1,80.0
129,47,2,60.0
129,44,3,40.0
297,45,1,80.0
297,46,2,60.0
297,48,3,40.0
832,34,1,80.0
832,51,2,60.0
832,48,3,40.0
614,26,1,80.0
614,44,2,60.0
614,48,3,40.0
174,49,1,80.0
174,47,2,60.0
174,45,3,40.0
236,20,1,80.0
236,45,2,60.0
639,12,1,80.0
639,48,2,60.0
639,45,3,40.0
915,50,1,80.0
915,25,2,60.0
915,45,3,40.0
1211,43,1,80.0
1211,48,2,60.0
1211,45,3,40.0
465,2,1,80.0
465,1,2,60.0
465,47,3,40.0
1349,51,1,80.0
1349,44,2,60.0
1349,29,3,40.0
235,49,1,80.0
235,47,2,60.0
235,48,3,40.0
292,49,1,80.0
292,47,2,60.0
292,5,3,40.0
721,51,1,80.0
721,44,2,60.0
1411,25,1,80.0
1411,51,2,60.0
141,50,1,80.0
141,47,2,60.0
1121,50,1,80.0
1121,25,2,60.0
1121,51,3,40.0
319,50,1,80.0
319,47,2,60.0
319,17,3,40.0
662,49,1,80.0
662,50,2,60.0
662,47,3,40.0
946,47,1,80.0
946,45,2,60.0
624,21,1,80.0
624,47,2,60.0
624,46,3,40.0
1208,50,1,80.0
1208,29,2,60.0
385,44,1,80.0
385,46,2,60.0
385,45,3,40.0
920,45,1,80.0
920,51,2,60.0
920,48,3,40.0
1136,27,1,80.0
1136,44,2,60.0
203,51,1,80.0
203,46,2,60.0
203,45,3,40.0
894,49,1,80.0
894,46,2,60.0
894,45,3,40.0
44,49,1,80.0
44,47,2,60.0
44,45,3,40.0
1052,44,1,80.0
1052,48,2,60.0
1149,50,1,80.0
1149,51,2,60.0
347,10,1,80.0
347,51,2,60.0
309,15,1,80.0
309,47,2,60.0
309,48,3,40.0
63,49,1,80.0
63,34,2,60.0
63,46,3,40.0
1499,6,1,80.0
1499,44,2,60.0
1499,46,3,40.0
158,49,1,80.0
158,50,2,60.0
158,46,3,40.0
1301,42,1,80.0
1301,38,2,60.0
1301,45,3,40.0
975,22,1,80.0
975,46,2,60.0
975,45,3,40.0
337,51,1,80.0
337,49,2,60.0
337,44,3,40.0
1370,44,1,80.0
1370,51,2,60.0
572,47,1,80.0
572,44,2,60.0
572,46,3,40.0
843,49,1,80.0
843,47,2,60.0
843,44,3,40.0
1146,30,1,80.0
1146,44,2,60.0
1146,48,3,40.0
556,49,1,80.0
556,50,2,60.0
556,11,3,40.0
535,43,1,80.0
535,44,2,60.0
535,46,3,40.0
1117,48,1,80.0
1117,37,2,60.0
1117,45,3,40.0
240,50,1,80.0
240,18,2,60.0
240,17,3,40.0
295,47,1,80.0
295,29,2,60.0
295,48,3,40.0
912,46,1,80.0
912,35,2,60.0
1112,32,1,80.0
1112,51,2,60.0
1112,45,3,40.0
899,49,1,80.0
899,51,2,60.0
899,44,3,40.0
947,43,1,80.0
947,49,2,60.0
947,41,3,40.0
163,50,1,80.0
163,47,2,60.0
163,46,3,40.0
1273,45,1,80.0
1273,46,2,60.0
1273,48,3,40.0
884,47,1,80.0
884,44,2,60.0
884,45,3,40.0
1470,47,1,80.0
1470,11,2,60.0
1470,46,3,40.0
704,46,1,80.0
704,45,2,60.0
505,6,1,80.0
505,51,2,60.0
505,45,3,40.0
528,50,1,80.0
528,47,2,60.0
528,48,3,40.0
919,51,1,80.0
919,25,2,60.0
919,46,3,40.0
767,2,1,80.0
767,3,2,60.0
767,7,3,40.0
1081,50,1,80.0
1081,25,2,60.0
1081,48,3,40.0
1165,31,1,80.0
1165,29,2,60.0
1165,46,3,40.0
316,30,1,80.0
316,29,2,60.0
316,11,3,40.0
1228,47,1,80.0
1228,46,2,60.0
995,36,1,80.0
995,34,2,60.0
995,35,3,40.0
467,47,1,80.0
467,51,2,60.0
467,46,3,40.0
1071,49,1,80.0
1071,47,2,60.0
608,15,1,80.0
608,17,2,60.0
608,45,3,40.0
50,44,1,80.0
50,20,2,60.0
50,19,3,40.0
715,49,1,80.0
715,41,2,60.0
715,51,3,40.0
762,49,1,80.0
762,44,2,60.0
762,45,3,40.0
1053,47,1,80.0
1053,46,2,60.0
1053,48,3,40.0
742,4,1,80.0
742,5,2,60.0
742,3,3,40.0
660,45,1,80.0
660,10,2,60.0
660,14,3,40.0
382,51,1,80.0
382,23,2,60.0
382,44,3,40.0
149,49,1,80.0
149,50,2,60.0
149,51,3,40.0
1468,2,1,80.0
1468,49,2,60.0
1468,45,3,40.0
1239,13,1,80.0
1239,49,2,60.0
1239,47,3,40.0
1435,40,1,80.0
1435,47,2,60.0
1435,48,3,40.0
597,49,1,80.0
597,50,2,60.0
597,45,3,40.0
1011,49,1,80.0
1011,50,2,60.0
1011,51,3,40.0
414,47,1,80.0
414,35,2,60.0
188,49,1,80.0
188,45,2,60.0
761,49,1,80.0
761,34,2,60.0
761,51,3,40.0
750,8,1,80.0
750,44,2,60.0
750,48,3,40.0
1190,44,1,80.0
1190,12,2,60.0
463,4,1,80.0
463,2,2,60.0
463,5,3,40.0
1473,13,1,80.0
1473,49,2,60.0
1473,11,3,40.0
1448,44,1,80.0
1448,46,2,60.0
1423,44,1,80.0
1423,34,2,60.0
1189,51,1,80.0
1189,46,2,60.0
1189,48,3,40.0
1042,18,1,80.0
1042,45,2,60.0
531,50,1,80.0
531,46,2,60.0
231,43,1,80.0
231,46,2,60.0
764,30,1,80.0
764,44,2,60.0
764,45,3,40.0
1057,2,1,80.0
1057,1,2,60.0
1057,47,3,40.0
1214,49,1,80.0
1214,51,2,60.0
1214,46,3,40.0
496,44,1,80.0
496,19,2,60.0
723,2,1,80.0
723,5,2,60.0
723,46,3,40.0
883,50,1,80.0
883,14,2,60.0
883,48,3,40.0
3,47,1,80.0
3,51,2,60.0
3,45,3,40.0
1008,34,1,80.0
1008,46,2,60.0
1008,48,3,40.0
1233,50,1,80.0
1233,47,2,60.0
1233,44,3,40.0
124,6,1,80.0
124,47,2,60.0
124,44,3,40.0
1392,31,1,80.0
1392,30,2,60.0
1392,44,3,40.0
175,38,1,80.0
175,48,2,60.0
669,50,1,80.0
669,51,2,60.0
669,48,3,40.0
233,47,1,80.0
233,23,2,60.0
233,45,3,40.0
1280,22,1,80.0
1280,26,2,60.0
1280,45,3,40.0
318,50,1,80.0
318,46,2,60.0
79,49,1,80.0
79,51,2,60.0
79,11,3,40.0
620,18,1,80.0
620,46,2,60.0
620,19,3,40.0
1427,13,1,80.0
1427,47,2,60.0
1427,51,3,40.0
1137,47,1,80.0
1137,36,2,60.0
1137,32,3,40.0
238,49,1,80.0
238,51,2,60.0
238,20,3,40.0
1379,49,1,80.0
1379,47,2,60.0
493,12,1,80.0
493,46,2,60.0
493,14,3,40.0
448,47,1,80.0
448,44,2,60.0
448,48,3,40.0
43,49,1,80.0
43,1,2,60.0
43,48,3,40.0
1010,17,1,80.0
1010,51,2,60.0
1010,48,3,40.0
582,49,1,80.0
582,46,2,60.0
1453,4,1,80.0
1453,50,2,60.0
1477,33,1,80.0
1477,44,2,60.0
1477,46,3,40.0
814,4,1,80.0
814,46,2,60.0
87,31,1,80.0
87,47,2,60.0
87,46,3,40.0
826,49,1,80.0
826,36,2,60.0
826,46,3,40.0
705,38,1,80.0
705,47,2,60.0
705,44,3,40.0
47,49,1,80.0
47,24,2,60.0
47,46,3,40.0
580,49,1,80.0
580,47,2,60.0
580,17,3,40.0
520,40,1,80.0
520,47,2,60.0
520,44,3,40.0
1141,51,1,80.0
1141,47,2,60.0
1141,3,3,40.0
561,51,1,80.0
561,35,2,60.0
736,49,1,80.0
736,50,2,60.0
736,46,3,40.0
533,21,1,80.0
533,50,2,60.0
533,49,3,40.0
560,49,1,80.0
560,46,2,60.0
560,14,3,40.0
313,15,1,80.0
313,50,2,60.0
313,44,3,40.0
277,17,1,80.0
277,20,2,60.0
277,45,3,40.0
698,51,1,80.0
698,47,2,60.0
698,44,3,40.0
530,49,1,80.0
530,46,2,60.0
530,14,3,40.0
1210,50,1,80.0
1210,47,2,60.0
1210,14,3,40.0
356,19,1,80.0
356,46,2,60.0
356,48,3,40.0
157,49,1,80.0
157,12,2,60.0
71,49,1,80.0
71,23,2,60.0
71,26,3,40.0
1098,4,1,80.0
1098,44,2,60.0
524,48,1,80.0
524,46,2,60.0
524,45,3,40.0
954,50,1,80.0
954,44,2,60.0
954,45,3,40.0
230,47,1,80.0
230,44,2,60.0
29,46,1,80.0
29,45,2,60.0
510,2,1,80.0
510,6,2,60.0
510,51,3,40.0
219,50,1,80.0
219,46,2,60.0
1114,30,1,80.0
1114,29,2,60.0
1114,45,3,40.0
485,20,1,80.0
485,47,2,60.0
485,46,3,40.0
1058,50,1,80.0
1058,29,2,60.0
390,15,1,80.0
390,18,2,60.0
390,46,3,40.0
733,49,1,80.0
733,34,2,60.0
509,43,1,80.0
509,44,2,60.0
509,48,3,40.0
804,17,1,80.0
804,18,2,60.0
804,44,3,40.0
5,49,1,80.0
5,44,2,60.0
5,48,3,40.0
584,13,1,80.0
584,12,2,60.0
584,14,3,40.0
1045,47,1,80.0
1045,12,2,60.0
1045,9,3,40.0
589,44,1,80.0
589,51,2,60.0
589,46,3,40.0
280,50,1,80.0
280,6,2,60.0
280,5,3,40.0
1391,50,1,80.0
1391,14,2,60.0
1391,48,3,40.0
417,47,1,80.0
417,44,2,60.0
417,46,3,40.0
138,2,1,80.0
138,50,2,60.0
138,46,3,40.0
361,50,1,80.0
361,46,2,60.0
361,45,3,40.0
1500,6,1,80.0
1500,47,2,60.0
1500,46,3,40.0
310,33,1,80.0
310,47,2,60.0
310,45,3,40.0
1216,49,1,80.0
1216,45,2,60.0
697,47,1,80.0
697,44,2,60.0
697,48,3,40.0
306,49,1,80.0
306,47,2,60.0
306,44,3,40.0
1498,40,1,80.0
1498,47,2,60.0
1498,46,3,40.0
69,16,1,80.0
69,15,2,60.0
69,17,3,40.0
1144,49,1,80.0
1144,51,2,60.0
1144,7,3,40.0
52,18,1,80.0
52,51,2,60.0
52,20,3,40.0
1202,29,1,80.0
1202,46,2,60.0
1338,9,1,80.0
1338,46,2,60.0
1338,45,3,40.0
415,51,1,80.0
415,44,2,60.0
902,50,1,80.0
902,44,2,60.0
902,46,3,40.0
1319,51,1,80.0
1319,48,2,60.0
599,8,1,80.0
599,49,2,60.0
599,48,3,40.0
996,44,1,80.0
996,23,2,60.0
996,25,3,40.0
400,49,1,80.0
400,51,2,60.0
927,17,1,80.0
927,19,2,60.0
927,45,3,40.0
945,11,1,80.0
945,46,2,60.0
1352,4,1,80.0
1352,47,2,60.0
1352,46,3,40.0
778,8,1,80.0
778,51,2,60.0
778,45,3,40.0
1089,47,1,80.0
1089,48,2,60.0
691,44,1,80.0
691,51,2,60.0
739,50,1,80.0
739,34,2,60.0
739,35,3,40.0
64,22,1,80.0
64,47,2,60.0
64,51,3,40.0
666,49,1,80.0
666,9,2,60.0
666,14,3,40.0
1022,24,1,80.0
1022,44,2,60.0
122,47,1,80.0
122,46,2,60.0
122,45,3,40.0
735,49,1,80.0
735,11,2,60.0
172,44,1,80.0
172,50,2,60.0
172,34,3,40.0
1460,45,1,80.0
1460,44,2,60.0
1460,35,3,40.0
1484,49,1,80.0
1484,44,2,60.0
1484,48,3,40.0
1134,45,1,80.0
1134,51,2,60.0
1134,48,3,40.0
1063,15,1,80.0
1063,17,2,60.0
1063,20,3,40.0
1342,22,1,80.0
1342,23,2,60.0
1342,26,3,40.0
1419,20,1,80.0
1419,18,2,60.0
1419,46,3,40.0
1055,47,1,80.0
1055,51,2,60.0
1055,48,3,40.0
822,50,1,80.0
822,51,2,60.0
1399,50,1,80.0
1399,51,2,60.0
1399,7,3,40.0
1354,44,1,80.0
1354,46,2,60.0
636,50,1,80.0
636,29,2,60.0
636,48,3,40.0
1152,50,1,80.0
1152,44,2,60.0
