student_id,course_id,rank,preference_score
808,33,1,80.0
808,51,2,60.0
808,45,3,40.0
511,49,1,80.0
511,46,2,60.0
511,14,3,40.0
659,51,1,80.0
659,11,2,60.0
993,49,1,80.0
993,47,2,60.0
993,45,3,40.0
1077,36,1,80.0
1077,46,2,60.0
1077,35,3,40.0
6,40,1,80.0
6,47,2,60.0
6,44,3,40.0
788,40,1,80.0
788,47,2,60.0
788,46,3,40.0
94,15,1,80.0
94,49,2,60.0
94,16,3,40.0
113,25,1,80.0
113,46,2,60.0
113,48,3,40.0
75,33,1,80.0
75,50,2,60.0
75,44,3,40.0
870,10,1,80.0
870,51,2,60.0
870,11,3,40.0
1304,49,1,80.0
1304,47,2,60.0
1304,45,3,40.0
421,33,1,80.0
421,51,2,60.0
421,46,3,40.0
1235,51,1,80.0
1235,48,2,60.0
916,15,1,80.0
916,17,2,60.0
916,45,3,40.0
757,4,1,80.0
757,50,2,60.0
757,3,3,40.0
1311,50,1,80.0
1311,48,2,60.0
263,50,1,80.0
263,11,2,60.0
263,14,3,40.0
296,44,1,80.0
296,11,2,60.0
296,45,3,40.0
978,10,1,80.0
978,48,2,60.0
978,14,3,40.0
657,49,1,80.0
657,50,2,60.0
657,44,3,40.0
1050,16,1,80.0
1050,15,2,60.0
1050,48,3,40.0
437,40,1,80.0
437,46,2,60.0
437,45,3,40.0
439,14,1,80.0
439,48,2,60.0
823,50,1,80.0
823,3,2,60.0
823,46,3,40.0
406,49,1,80.0
406,47,2,60.0
481,22,1,80.0
481,49,2,60.0
481,44,3,40.0
177,51,1,80.0
177,50,2,60.0
177,44,3,40.0
984,13,1,80.0
984,10,2,60.0
984,11,3,40.0
1261,47,1,80.0
1261,44,2,60.0
1261,35,3,40.0
591,49,1,80.0
591,50,2,60.0
591,47,3,40.0
1266,49,1,80.0
1266,47,2,60.0
759,44,1,80.0
759,46,2,60.0
1238,2,1,80.0
1238,47,2,60.0
82,23,1,80.0
82,51,2,60.0
82,26,3,40.0
955,50,1,80.0
955,25,2,60.0
955,45,3,40.0
1051,49,1,80.0
1051,46,2,60.0
1051,48,3,40.0
1000,13,1,80.0
1000,50,2,60.0
1000,46,3,40.0
92,51,1,80.0
92,14,2,60.0
655,13,1,80.0
655,47,2,60.0
655,46,3,40.0
28,36,1,80.0
28,46,2,60.0
28,35,3,40.0
708,45,1,80.0
708,49,2,60.0
708,19,3,40.0
407,49,1,80.0
407,47,2,60.0
407,46,3,40.0
1006,43,1,80.0
1006,38,2,60.0
1006,45,3,40.0
815,49,1,80.0
815,46,2,60.0
815,48,3,40.0
985,18,1,80.0
985,17,2,60.0
985,45,3,40.0
222,2,1,80.0
222,50,2,60.0
222,45,3,40.0
215,44,1,80.0
215,46,2,60.0
215,45,3,40.0
1212,49,1,80.0
1212,39,2,60.0
1212,46,3,40.0
1421,6,1,80.0
1421,46,2,60.0
1421,48,3,40.0
1062,43,1,80.0
1062,50,2,60.0
1062,40,3,40.0
1118,18,1,80.0
1118,17,2,60.0
1118,46,3,40.0
343,47,1,80.0
343,51,2,60.0
695,47,1,80.0
695,17,2,60.0
695,18,3,40.0
266,51,1,80.0
266,44,2,60.0
342,49,1,80.0
342,10,2,60.0
342,44,3,40.0
923,51,1,80.0
923,46,2,60.0
923,45,3,40.0
55,45,1,80.0
55,44,2,60.0
55,48,3,40.0
66,27,1,80.0
66,49,2,60.0
66,47,3,40.0
232,14,1,80.0
232,51,2,60.0
232,45,3,40.0
1246,38,1,80.0
1246,40,2,60.0
1246,51,3,40.0
574,8,1,80.0
574,1,2,60.0
574,51,3,40.0
1326,29,1,80.0
1326,47,2,60.0
1326,51,3,40.0
875,50,1,80.0
875,36,2,60.0
875,44,3,40.0
1335,26,1,80.0
1335,49,2,60.0
1335,45,3,40.0
914,47,1,80.0
914,44,2,60.0
914,46,3,40.0
913,48,1,80.0
913,46,2,60.0
913,45,3,40.0
401,4,1,80.0
401,1,2,60.0
185,50,1,80.0
185,17,2,60.0
185,45,3,40.0
1372,33,1,80.0
1372,51,2,60.0
1372,48,3,40.0
81,9,1,80.0
81,44,2,60.0
81,45,3,40.0
374,15,1,80.0
374,50,2,60.0
374,51,3,40.0
1060,50,1,80.0
1060,47,2,60.0
1060,17,3,40.0
866,50,1,80.0
866,10,2,60.0
866,45,3,40.0
161,47,1,80.0
161,51,2,60.0
161,46,3,40.0
594,49,1,80.0
594,17,2,60.0
594,20,3,40.0
957,39,1,80.0
957,51,2,60.0
957,46,3,40.0
1173,49,1,80.0
1173,13,2,60.0
1245,49,1,80.0
1245,7,2,60.0
110,49,1,80.0
110,44,2,60.0
110,35,3,40.0
980,33,1,80.0
980,44,2,60.0
980,51,3,40.0
766,15,1,80.0
766,44,2,60.0
766,48,3,40.0
846,50,1,80.0
846,48,2,60.0
846,26,3,40.0
307,47,1,80.0
307,46,2,60.0
307,48,3,40.0
1221,22,1,80.0
1221,23,2,60.0
1221,46,3,40.0
244,45,1,80.0
244,47,2,60.0
244,48,3,40.0
102,51,1,80.0
102,14,2,60.0
1328,2,1,80.0
1328,6,2,60.0
1328,46,3,40.0
18,40,1,80.0
18,44,2,60.0
18,48,3,40.0
1449,44,1,80.0
1449,11,2,60.0
592,50,1,80.0
592,44,2,60.0
592,46,3,40.0
137,44,1,80.0
137,46,2,60.0
137,48,3,40.0
1293,47,1,80.0
1293,25,2,60.0
1293,45,3,40.0
31,49,1,80.0
31,51,2,60.0
31,46,3,40.0
553,49,1,80.0
553,25,2,60.0
553,45,3,40.0
1469,51,1,80.0
1469,47,2,60.0
1469,34,3,40.0
974,47,1,80.0
974,46,2,60.0
974,48,3,40.0
4,50,1,80.0
4,48,2,60.0
983,49,1,80.0
983,47,2,60.0
983,18,3,40.0
42,47,1,80.0
42,29,2,60.0
42,30,3,40.0
45,33,1,80.0
45,36,2,60.0
45,45,3,40.0
480,38,1,80.0
480,49,2,60.0
480,46,3,40.0
1450,44,1,80.0
1450,51,2,60.0
1450,48,3,40.0
517,29,1,80.0
517,51,2,60.0
517,11,3,40.0
941,1,1,80.0
941,44,2,60.0
1438,43,1,80.0
1438,51,2,60.0
886,2,1,80.0
886,49,2,60.0
886,48,3,40.0
829,27,1,80.0
829,50,2,60.0
829,29,3,40.0
711,43,1,80.0
711,38,2,60.0
711,50,3,40.0
1378,15,1,80.0
1378,17,2,60.0
1378,19,3,40.0
1442,22,1,80.0
1442,21,2,60.0
1442,49,3,40.0
581,51,1,80.0
581,44,2,60.0
581,45,3,40.0
1225,49,1,80.0
1225,10,2,60.0
1225,44,3,40.0
274,50,1,80.0
274,44,2,60.0
274,17,3,40.0
1156,11,1,80.0
1156,48,2,60.0
253,47,1,80.0
253,44,2,60.0
253,46,3,40.0
501,49,1,80.0
501,50,2,60.0
501,46,3,40.0
1259,23,1,80.0
1259,46,2,60.0
1259,45,3,40.0
1257,51,1,80.0
1257,1,2,60.0
1257,44,3,40.0
198,49,1,80.0
198,50,2,60.0
198,44,3,40.0
429,13,1,80.0
429,48,2,60.0
429,45,3,40.0
179,49,1,80.0
179,17,2,60.0
179,19,3,40.0
1389,47,1,80.0
1389,10,2,60.0
1389,14,3,40.0
1380,37,1,80.0
1380,50,2,60.0
1380,46,3,40.0
36,47,1,80.0
36,46,2,60.0
36,35,3,40.0
491,43,1,80.0
491,40,2,60.0
1040,45,1,80.0
1040,44,2,60.0
1040,48,3,40.0
358,49,1,80.0
358,46,2,60.0
358,48,3,40.0
408,31,1,80.0
408,30,2,60.0
408,45,3,40.0
1200,50,1,80.0
1200,23,2,60.0
1200,26,3,40.0
468,50,1,80.0
468,48,2,60.0
1310,50,1,80.0
1310,36,2,60.0
1310,45,3,40.0
1388,21,1,80.0
1388,50,2,60.0
1072,47,1,80.0
1072,46,2,60.0
1072,48,3,40.0
85,14,1,80.0
85,48,2,60.0
755,50,1,80.0
755,47,2,60.0
755,45,3,40.0
16,44,1,80.0
16,31,2,60.0
16,51,3,40.0
638,50,1,80.0
638,5,2,60.0
68,50,1,80.0
68,44,2,60.0
68,45,3,40.0
498,1,1,80.0
498,5,2,60.0
498,48,3,40.0
1182,21,1,80.0
1182,47,2,60.0
1182,48,3,40.0
833,49,1,80.0
833,51,2,60.0
833,35,3,40.0
473,47,1,80.0
473,51,2,60.0
388,43,1,80.0
388,50,2,60.0
388,44,3,40.0
707,50,1,80.0
707,51,2,60.0
707,46,3,40.0
1418,47,1,80.0
1418,48,2,60.0
959,33,1,80.0
959,47,2,60.0
959,45,3,40.0
631,50,1,80.0
631,51,2,60.0
631,45,3,40.0
773,49,1,80.0
773,47,2,60.0
773,44,3,40.0
223,49,1,80.0
223,36,2,60.0
223,45,3,40.0
96,49,1,80.0
96,18,2,60.0
96,17,3,40.0
1434,43,1,80.0
1434,51,2,60.0
1434,45,3,40.0
787,6,1,80.0
787,45,2,60.0
800,30,1,80.0
800,46,2,60.0
800,45,3,40.0
422,50,1,80.0
422,47,2,60.0
422,45,3,40.0
151,51,1,80.0
151,44,2,60.0
151,45,3,40.0
1414,36,1,80.0
1414,48,2,60.0
378,22,1,80.0
378,44,2,60.0
378,45,3,40.0
377,48,1,80.0
377,26,2,60.0
1312,18,1,80.0
1312,48,2,60.0
193,30,1,80.0
193,46,2,60.0
193,48,3,40.0
1323,27,1,80.0
1323,31,2,60.0
1323,44,3,40.0
1407,24,1,80.0
1407,50,2,60.0
1407,51,3,40.0
1013,25,1,80.0
1013,46,2,60.0
1013,26,3,40.0
1306,49,1,80.0
1306,46,2,60.0
1306,45,3,40.0
291,49,1,80.0
291,51,2,60.0
291,48,3,40.0
892,15,1,80.0
892,19,2,60.0
892,48,3,40.0
109,49,1,80.0
109,46,2,60.0
109,45,3,40.0
878,49,1,80.0
878,51,2,60.0
878,11,3,40.0
1028,50,1,80.0
1028,44,2,60.0
1028,46,3,40.0
1284,36,1,80.0
1284,47,2,60.0
1284,44,3,40.0
1490,51,1,80.0
1490,6,2,60.0
1490,44,3,40.0
37,47,1,80.0
37,48,2,60.0
364,49,1,80.0
364,47,2,60.0
364,48,3,40.0
648,13,1,80.0
648,50,2,60.0
648,51,3,40.0
1256,22,1,80.0
1256,25,2,60.0
1332,47,1,80.0
1332,44,2,60.0
1332,30,3,40.0
763,31,1,80.0
763,30,2,60.0
763,29,3,40.0
1271,51,1,80.0
1271,44,2,60.0
1271,20,3,40.0
1122,50,1,80.0
1122,12,2,60.0
1122,45,3,40.0
901,49,1,80.0
901,50,2,60.0
901,17,3,40.0
683,33,1,80.0
683,34,2,60.0
683,45,3,40.0
1207,43,1,80.0
1207,41,2,60.0
1207,46,3,40.0
1431,49,1,80.0
1431,3,2,60.0
469,50,1,80.0
469,10,2,60.0
469,48,3,40.0
1226,8,1,80.0
1226,44,2,60.0
647,4,1,80.0
647,47,2,60.0
647,7,3,40.0
251,49,1,80.0
251,51,2,60.0
251,46,3,40.0
842,49,1,80.0
842,6,2,60.0
842,44,3,40.0
1286,49,1,80.0
1286,50,2,60.0
1286,47,3,40.0
386,50,1,80.0
386,44,2,60.0
386,45,3,40.0
70,47,1,80.0
70,44,2,60.0
70,45,3,40.0
1,2,1,80.0
1,50,2,60.0
1,7,3,40.0
304,43,1,80.0
304,40,2,60.0
304,44,3,40.0
260,38,1,80.0
260,39,2,60.0
260,49,3,40.0
38,50,1,80.0
38,39,2,60.0
38,51,3,40.0
285,43,1,80.0
285,41,2,60.0
285,51,3,40.0
862,45,1,80.0
862,12,2,60.0
862,48,3,40.0
909,50,1,80.0
909,51,2,60.0
550,47,1,80.0
550,30,2,60.0
550,48,3,40.0
1471,22,1,80.0
1471,50,2,60.0
1471,48,3,40.0
1426,51,1,80.0
1426,46,2,60.0
1426,35,3,40.0
641,49,1,80.0
641,9,2,60.0
641,11,3,40.0
1002,51,1,80.0
1002,45,2,60.0
430,15,1,80.0
430,49,2,60.0
430,48,3,40.0
908,45,1,80.0
908,10,2,60.0
908,48,3,40.0
1347,47,1,80.0
1347,30,2,60.0
1347,46,3,40.0
600,49,1,80.0
600,25,2,60.0
600,46,3,40.0
852,22,1,80.0
852,49,2,60.0
852,26,3,40.0
547,51,1,80.0
547,46,2,60.0
1308,51,1,80.0
1308,45,2,60.0
566,46,1,80.0
566,47,2,60.0
566,37,3,40.0
178,15,1,80.0
178,17,2,60.0
178,48,3,40.0
772,8,1,80.0
772,44,2,60.0
772,45,3,40.0
399,47,1,80.0
399,44,2,60.0
393,50,1,80.0
393,46,2,60.0
393,45,3,40.0
1252,50,1,80.0
828,1,1,80.0
828,51,2,60.0
828,48,3,40.0
712,50,1,80.0
712,9,2,60.0
712,45,3,40.0
861,31,1,80.0
861,51,2,60.0
861,45,3,40.0
234,12,1,80.0
234,46,2,60.0
234,14,3,40.0
154,46,1,80.0
154,14,2,60.0
868,4,1,80.0
868,49,2,60.0
868,47,3,40.0
1384,50,1,80.0
1384,47,2,60.0
1384,35,3,40.0
355,25,1,80.0
355,51,2,60.0
1195,45,1,80.0
1195,30,2,60.0
1195,48,3,40.0
1290,49,1,80.0
1290,3,2,60.0
1290,44,3,40.0
876,45,1,80.0
876,23,2,60.0
876,26,3,40.0
118,49,1,80.0
118,46,2,60.0
118,45,3,40.0
494,50,1,80.0
494,46,2,60.0
494,20,3,40.0
333,47,1,80.0
333,51,2,60.0
333,48,3,40.0
1064,27,1,80.0
1064,44,2,60.0
1064,46,3,40.0
692,44,1,80.0
692,51,2,60.0
692,7,3,40.0
247,13,1,80.0
247,50,2,60.0
247,51,3,40.0
33,49,1,80.0
33,18,2,60.0
33,20,3,40.0
819,49,1,80.0
819,51,2,60.0
819,11,3,40.0
93,51,1,80.0
93,44,2,60.0
93,48,3,40.0
1264,50,1,80.0
1264,9,2,60.0
1264,51,3,40.0
423,17,1,80.0
423,51,2,60.0
423,48,3,40.0
937,47,1,80.0
937,46,2,60.0
937,19,3,40.0
654,49,1,80.0
654,46,2,60.0
654,48,3,40.0
1258,43,1,80.0
1258,51,2,60.0
1258,45,3,40.0
834,49,1,80.0
834,30,2,60.0
834,11,3,40.0
1056,51,1,80.0
1056,46,2,60.0
1056,48,3,40.0
243,50,1,80.0
243,26,2,60.0
1205,37,1,80.0
1205,46,2,60.0
398,49,1,80.0
398,46,2,60.0
398,48,3,40.0
420,47,1,80.0
420,44,2,60.0
420,45,3,40.0
255,15,1,80.0
255,18,2,60.0
255,45,3,40.0
192,49,1,80.0
192,47,2,60.0
192,30,3,40.0
1030,50,1,80.0
1030,40,2,60.0
1030,51,3,40.0
419,16,1,80.0
419,44,2,60.0
419,48,3,40.0
214,42,1,80.0
214,41,2,60.0
214,48,3,40.0
1196,18,1,80.0
1196,17,2,60.0
1196,46,3,40.0
671,49,1,80.0
671,47,2,60.0
671,34,3,40.0
1496,22,1,80.0
1496,23,2,60.0
1496,51,3,40.0
314,47,1,80.0
314,14,2,60.0
330,49,1,80.0
330,10,2,60.0
330,14,3,40.0
1299,10,1,80.0
1299,46,2,60.0
1299,48,3,40.0
738,45,1,80.0
738,50,2,60.0
738,14,3,40.0
12,49,1,80.0
12,46,2,60.0
344,50,1,80.0
344,45,2,60.0
1459,46,1,80.0
1459,45,2,60.0
1109,44,1,80.0
1109,46,2,60.0
1109,48,3,40.0
286,2,1,80.0
286,51,2,60.0
286,46,3,40.0
1143,44,1,80.0
1143,45,2,60.0
25,49,1,80.0
25,44,2,60.0
25,11,3,40.0
34,42,1,80.0
34,38,2,60.0
34,51,3,40.0
1361,47,1,80.0
1361,51,2,60.0
904,51,1,80.0
904,50,2,60.0
904,44,3,40.0
1106,49,1,80.0
1106,50,2,60.0
1106,45,3,40.0
67,49,1,80.0
67,11,2,60.0
65,17,1,80.0
65,46,2,60.0
65,48,3,40.0
1049,47,1,80.0
1049,48,2,60.0
1049,19,3,40.0
768,49,1,80.0
768,17,2,60.0
768,20,3,40.0
917,36,1,80.0
917,34,2,60.0
917,45,3,40.0
849,10,1,80.0
849,46,2,60.0
849,14,3,40.0
1012,47,1,80.0
1012,23,2,60.0
1012,44,3,40.0
1288,49,1,80.0
1288,50,2,60.0
1288,45,3,40.0
874,50,1,80.0
874,46,2,60.0
874,48,3,40.0
54,2,1,80.0
54,50,2,60.0
54,48,3,40.0
384,21,1,80.0
384,50,2,60.0
384,45,3,40.0
365,40,1,80.0
365,45,2,60.0
492,12,1,80.0
492,50,2,60.0
492,51,3,40.0
880,44,1,80.0
880,46,2,60.0
880,48,3,40.0
1076,15,1,80.0
1076,18,2,60.0
1076,48,3,40.0
1387,49,1,80.0
1387,48,2,60.0
1387,14,3,40.0
368,49,1,80.0
368,50,2,60.0
1174,50,1,80.0
1174,47,2,60.0
1174,44,3,40.0
514,51,1,80.0
514,3,2,60.0
475,41,1,80.0
475,44,2,60.0
475,46,3,40.0
835,51,1,80.0
835,20,2,60.0
765,36,1,80.0
765,34,2,60.0
765,48,3,40.0
1004,40,1,80.0
1004,51,2,60.0
1004,48,3,40.0
850,4,1,80.0
850,44,2,60.0
850,48,3,40.0
1088,17,1,80.0
1088,51,2,60.0
1088,20,3,40.0
1466,47,1,80.0
1466,51,2,60.0
1466,46,3,40.0
142,47,1,80.0
142,51,2,60.0
276,49,1,80.0
276,50,2,60.0
276,30,3,40.0
435,30,1,80.0
435,46,2,60.0
451,15,1,80.0
451,51,2,60.0
451,19,3,40.0
527,13,1,80.0
527,49,2,60.0
527,9,3,40.0
745,49,1,80.0
745,51,2,60.0
745,48,3,40.0
790,49,1,80.0
790,45,2,60.0
621,41,1,80.0
621,46,2,60.0
621,45,3,40.0
726,50,1,80.0
726,44,2,60.0
726,45,3,40.0
1408,2,1,80.0
1408,50,2,60.0
1408,1,3,40.0
1043,29,1,80.0
1043,31,2,60.0
1043,44,3,40.0
327,23,1,80.0
327,47,2,60.0
327,25,3,40.0
921,6,1,80.0
921,47,2,60.0
921,45,3,40.0
1287,47,1,80.0
1287,51,2,60.0
1287,48,3,40.0
287,44,1,80.0
287,46,2,60.0
287,45,3,40.0
59,50,1,80.0
59,34,2,60.0
59,35,3,40.0
543,27,1,80.0
543,51,2,60.0
543,45,3,40.0
1430,49,1,80.0
1430,47,2,60.0
1430,46,3,40.0
381,47,1,80.0
381,51,2,60.0
381,46,3,40.0
573,44,1,80.0
573,46,2,60.0
741,47,1,80.0
741,51,2,60.0
741,20,3,40.0
934,44,1,80.0
934,48,2,60.0
934,26,3,40.0
935,22,1,80.0
935,46,2,60.0
935,45,3,40.0
41,15,1,80.0
41,18,2,60.0
41,44,3,40.0
200,29,1,80.0
200,50,2,60.0
200,44,3,40.0
1209,38,1,80.0
1209,39,2,60.0
1209,51,3,40.0
775,50,1,80.0
775,12,2,60.0
775,48,3,40.0
722,27,1,80.0
722,50,2,60.0
722,11,3,40.0
860,43,1,80.0
860,47,2,60.0
1138,51,1,80.0
1138,17,2,60.0
1138,48,3,40.0
670,50,1,80.0
670,47,2,60.0
670,46,3,40.0
350,49,1,80.0
350,50,2,60.0
840,16,1,80.0
840,49,2,60.0
840,20,3,40.0
104,47,1,80.0
104,34,2,60.0
104,45,3,40.0
459,49,1,80.0
459,50,2,60.0
459,45,3,40.0
612,16,1,80.0
612,47,2,60.0
612,44,3,40.0
148,49,1,80.0
148,51,2,60.0
148,46,3,40.0
466,47,1,80.0
466,44,2,60.0
182,33,1,80.0
182,47,2,60.0
182,46,3,40.0
13,43,1,80.0
13,39,2,60.0
13,42,3,40.0
436,51,1,80.0
436,46,2,60.0
436,45,3,40.0
169,50,1,80.0
169,30,2,60.0
169,46,3,40.0
1220,49,1,80.0
1220,50,2,60.0
1220,1,3,40.0
1096,49,1,80.0
1096,50,2,60.0
1096,44,3,40.0
783,22,1,80.0
783,24,2,60.0
783,48,3,40.0
663,13,1,80.0
663,51,2,60.0
1231,44,1,80.0
1231,48,2,60.0
747,30,1,80.0
747,51,2,60.0
747,46,3,40.0
127,50,1,80.0
127,51,2,60.0
127,11,3,40.0
1069,50,1,80.0
1069,29,2,60.0
1069,48,3,40.0
1428,44,1,80.0
1428,46,2,60.0
1428,45,3,40.0
1097,11,1,80.0
1097,51,2,60.0
1097,46,3,40.0
84,22,1,80.0
84,25,2,60.0
84,26,3,40.0
744,40,1,80.0
744,44,2,60.0
744,46,3,40.0
1456,49,1,80.0
1456,51,2,60.0
1385,49,1,80.0
1385,50,2,60.0
1385,11,3,40.0
1467,49,1,80.0
1467,1,2,60.0
1467,47,3,40.0
1334,49,1,80.0
1334,50,2,60.0
970,50,1,80.0
970,47,2,60.0
970,37,3,40.0
730,49,1,80.0
730,46,2,60.0
730,20,3,40.0
1034,49,1,80.0
1034,48,2,60.0
453,34,1,80.0
453,47,2,60.0
453,44,3,40.0
278,15,1,80.0
278,47,2,60.0
278,51,3,40.0
351,39,1,80.0
351,44,2,60.0
351,46,3,40.0
760,16,1,80.0
760,45,2,60.0
760,48,3,40.0
569,45,1,80.0
569,51,2,60.0
569,48,3,40.0
372,2,1,80.0
372,46,2,60.0
372,45,3,40.0
558,2,1,80.0
558,49,2,60.0
558,48,3,40.0
489,49,1,80.0
489,51,2,60.0
489,45,3,40.0
1172,49,1,80.0
1172,50,2,60.0
1172,11,3,40.0
1133,23,1,80.0
1133,45,2,60.0
806,31,1,80.0
806,11,2,60.0
806,48,3,40.0
19,34,1,80.0
19,46,2,60.0
19,48,3,40.0
810,32,1,80.0
810,47,2,60.0
810,45,3,40.0
14,27,1,80.0
14,49,2,60.0
14,29,3,40.0
